                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        LR Parsing Table                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||             GreaterEquals              |                  Star                  |               Character                |           ExclamationEquals            |                   $                    |                 Error                  |                  Dot                   |                 Slash                  |                   If                   |               Semicolon                |               LessEquals               |                  Plus                  |                 Comma                  |                 Caret                  |                Greater                 |                  Dash                  |                 Double                 |              EqualsEquals              |                 String                 |                  Less                  |                 Arrow                  |                 Equals                 |               DoubleType               |           OpeningParenthesis           |             CharacterType              |           ClosingParenthesis           |               Identifier               |                PlusPlus                |                DashDash                |              IntegerType               |                BoolType                |               FloatType                |               ShortType                |                LongType                |                 Struct                 |               Ampersand                |                Integer                 |                  Bool                  |                 Float                  |              OpeningBrace              |              ClosingBrace              |                 While                  |                  For                   |              ForStatement              |            StructDefinition            |           FunctionDefinition           |                Program                 |              IfStatement               |               Expression               |              FunctionCall              |               Statements               |             WhileStatement             |               Statement                |               Assignment               |         LvalueDeclarationList          |           OptionalStatement            |             StatementList              |                Terminal                |           OptionalExpression           |             ExpressionList             |           ExpressionListNext           |                 Lvalue                 |                Constant                |             TypeDefinition             |           LvalueDeclaration            |        LvalueDeclarationFormat         |         StructMemberReference          |             LvalueListNext             |             IdentifierList             |           IdentifierListNext           |      StructMemberDeclarationList       |        StructMemberDeclarations        |        StructMemberDeclaration         |           ForDeclarationSlot           |    FunctionParameterDeclarationList    |  FunctionParameterDeclarationListNext  |         FunctionParameterList          ||
||  186  ||                 Empty                  |                S[36,-1]                |                S[57,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[49,-1]                |                S[56,-1]                |                 Empty                  |                S[58,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[50,-1]                |                 Empty                  |                 Empty                  |                S[48,-1]                |                S[47,-1]                |                S[51,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[16,-1]                |                S[53,-1]                |                S[54,-1]                |                S[55,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                  201                   |                   7                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   46                   |                   -                    |                   -                    |                   -                    |                   45                   |                   52                   |                   -                    |                   -                    |                   -                    |                   37                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  187  ||                 Empty                  |                S[36,-1]                |                S[57,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[49,-1]                |                S[56,-1]                |                 Empty                  |                S[58,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[50,-1]                |                 Empty                  |                 Empty                  |                S[48,-1]                |                S[47,-1]                |                S[51,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[16,-1]                |                S[53,-1]                |                S[54,-1]                |                S[55,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                  200                   |                   7                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   46                   |                   -                    |                   -                    |                   -                    |                   45                   |                   52                   |                   -                    |                   -                    |                   -                    |                   37                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  188  ||                 Empty                  |                S[36,-1]                |                S[57,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[49,-1]                |                S[56,-1]                |                 Empty                  |                S[58,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[50,-1]                |                 Empty                  |                 Empty                  |                S[48,-1]                |                S[47,-1]                |                S[51,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[16,-1]                |                S[53,-1]                |                S[54,-1]                |                S[55,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                  199                   |                   7                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   46                   |                   -                    |                   -                    |                   -                    |                   45                   |                   52                   |                   -                    |                   -                    |                   -                    |                   37                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  189  ||                 Empty                  |                S[36,-1]                |                S[57,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[49,-1]                |                S[56,-1]                |                 Empty                  |                S[58,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[50,-1]                |                 Empty                  |                 Empty                  |                S[48,-1]                |                S[47,-1]                |                S[51,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[16,-1]                |                S[53,-1]                |                S[54,-1]                |                S[55,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                  198                   |                   7                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   46                   |                   -                    |                   -                    |                   -                    |                   45                   |                   52                   |                   -                    |                   -                    |                   -                    |                   37                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  190  ||                 Empty                  |                S[36,-1]                |                S[57,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[49,-1]                |                S[56,-1]                |                 Empty                  |                S[58,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[50,-1]                |                 Empty                  |                 Empty                  |                S[48,-1]                |                S[47,-1]                |                S[51,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[16,-1]                |                S[53,-1]                |                S[54,-1]                |                S[55,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                  197                   |                   7                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   46                   |                   -                    |                   -                    |                   -                    |                   45                   |                   52                   |                   -                    |                   -                    |                   -                    |                   37                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  191  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[196,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  192  ||                 Empty                  |                S[36,-1]                |                S[57,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[49,-1]                |                S[56,-1]                |                 Empty                  |                S[58,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[50,-1]                |                 Empty                  |                 Empty                  |                S[48,-1]                |                S[47,-1]                |                S[51,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[16,-1]                |                S[53,-1]                |                S[54,-1]                |                S[55,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                  195                   |                   7                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   46                   |                   -                    |                   -                    |                   -                    |                   45                   |                   52                   |                   -                    |                   -                    |                   -                    |                   37                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  193  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[194,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
