                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        LR Parsing Table                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||             GreaterEquals              |                  Star                  |               Character                |           ExclamationEquals            |                   $                    |                 Error                  |                  Dot                   |                 Slash                  |                   If                   |               Semicolon                |               LessEquals               |                  Plus                  |                 Comma                  |                 Caret                  |                Greater                 |                  Dash                  |                 Double                 |              EqualsEquals              |                 String                 |                  Less                  |                 Arrow                  |                 Equals                 |               DoubleType               |           OpeningParenthesis           |             CharacterType              |           ClosingParenthesis           |               Identifier               |                PlusPlus                |                DashDash                |              IntegerType               |                BoolType                |               FloatType                |               ShortType                |                LongType                |                 Struct                 |               Ampersand                |                Integer                 |                  Bool                  |                 Float                  |              OpeningBrace              |              ClosingBrace              |                 While                  |                  For                   |              ForStatement              |            StructDefinition            |           FunctionDefinition           |                Program                 |              IfStatement               |               Expression               |              FunctionCall              |               Statements               |             WhileStatement             |               Statement                |               Assignment               |         LvalueDeclarationList          |           OptionalStatement            |             StatementList              |                Terminal                |           OptionalExpression           |             ExpressionList             |           ExpressionListNext           |                 Lvalue                 |                Constant                |             TypeDefinition             |           LvalueDeclaration            |        LvalueDeclarationFormat         |         StructMemberReference          |             LvalueListNext             |             IdentifierList             |           IdentifierListNext           |      StructMemberDeclarationList       |        StructMemberDeclarations        |        StructMemberDeclaration         |           ForDeclarationSlot           |    FunctionParameterDeclarationList    |  FunctionParameterDeclarationListNext  |         FunctionParameterList          ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  167  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[120,-1]                |               S[125,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[121,-1]                |                 R[92]                  |               S[119,-1]                |               S[118,-1]                |               S[122,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[126,-1]                |               S[129,-1]                |               S[130,-1]                |               S[131,-1]                |               S[132,-1]                |               S[133,-1]                |               S[134,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                  116                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                  117                   |                   -                    |                  114                   |                   -                    |                  123                   |                  124                   |                   -                    |                   -                    |                   -                    |                  127                   |                  128                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                  170                   ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  168  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[71]                  |                 Empty                  |                 Empty                  |                 R[71]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  169  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[71]                  |                 Empty                  |                 Empty                  |                 R[71]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  170  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[171,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  171  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[94]                  |                 Empty                  |                 Empty                  |                 R[94]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  172  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[71]                  |                 Empty                  |                 Empty                  |                 R[71]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  173  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[68]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
