                                                                                                                                                                                                                                                                                                                                                                                                                       Parsing Stack                                                                                                                                                                                                                                                                                                                                                                                                                        
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||                                                                         States                                                                         |                                                                                                                                                                                                                    Stack                                                                                                                                                                                                                     |        Token         |                                                                                            Action                                                                                             |  String Range  ||
||  204  ||                                        (0)(9)(9)(9)(282)(255)(256)(258)(265)(266)(279)(354)(355)(356)(357)(303)                                        |                                                                                                   ${Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Statement}                                                                                                    |     ClosingBrace     |                                                                        Reduce(Statement --> AssignmentList Semicolon)                                                                         |    0 - 132     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  205  ||                                        (0)(9)(9)(9)(282)(255)(256)(258)(265)(266)(279)(354)(355)(356)(357)(358)                                        |                                                                                               ${Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{OptionalStatement}                                                                                                |     ClosingBrace     |                                                                            Reduce(OptionalStatement --> Statement)                                                                            |    0 - 132     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  206  ||                                     (0)(9)(9)(9)(282)(255)(256)(258)(265)(266)(279)(354)(355)(356)(357)(358)(359)                                      |                                                                                        ${Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{OptionalStatement}{ClosingBrace}                                                                                         |     ClosingBrace     |                                                                                          Shift(359)                                                                                           |    0 - 133     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  207  ||                                                    (0)(9)(9)(9)(282)(255)(256)(258)(265)(266)(272)                                                     |                                                                                                                                     ${Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{IfStatement}                                                                                                                                      |     ClosingBrace     |                                    Reduce(IfStatement --> If OpeningParenthesis Expression ClosingParenthesis OpeningBrace OptionalStatement ClosingBrace)                                    |    0 - 133     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  208  ||                                                    (0)(9)(9)(9)(282)(255)(256)(258)(265)(266)(274)                                                     |                                                                                                                                      ${Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{Statement}                                                                                                                                       |     ClosingBrace     |                                                                               Reduce(Statement --> IfStatement)                                                                               |    0 - 133     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  209  ||                                                    (0)(9)(9)(9)(282)(255)(256)(258)(265)(266)(271)                                                     |                                                                                                                                      ${Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{Statements}                                                                                                                                      |     ClosingBrace     |                                                                               Reduce(Statements --> Statement)                                                                                |    0 - 133     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  210  ||                                                    (0)(9)(9)(9)(282)(255)(256)(258)(265)(266)(267)                                                     |                                                                                                                                    ${Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{StatementList}                                                                                                                                     |     ClosingBrace     |                                                                             Reduce(StatementList --> Statements)                                                                              |    0 - 133     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  211  ||                                                  (0)(9)(9)(9)(282)(255)(256)(258)(265)(266)(267)(365)                                                  |                                                                                                                             ${Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{StatementList}{ClosingBrace}                                                                                                                              |         Star         |                                                                                          Shift(365)                                                                                           |    0 - 134     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  212  ||                                                                   (0)(9)(9)(9)(270)                                                                    |                                                                                                                                                                                            ${Statement}{Statement}{Statement}{FunctionDefinition}                                                                                                                                                                                            |         Star         |            Reduce(FunctionDefinition --> TypeDefinition Identifier OpeningParenthesis FunctionParameterDeclarationList ClosingParenthesis OpeningBrace StatementList ClosingBrace)            |    0 - 134     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  213  ||                                                                    (0)(9)(9)(9)(9)                                                                     |                                                                                                                                                                                                ${Statement}{Statement}{Statement}{Statement}                                                                                                                                                                                                 |         Star         |                                                                           Reduce(Statement --> FunctionDefinition)                                                                            |    0 - 134     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  214  ||                                                                  (0)(9)(9)(9)(9)(28)                                                                   |                                                                                                                                                                                             ${Statement}{Statement}{Statement}{Statement}{Star}                                                                                                                                                                                              |  OpeningParenthesis  |                                                                                           Shift(28)                                                                                           |    0 - 135     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  215  ||                                                                (0)(9)(9)(9)(9)(28)(24)                                                                 |                                                                                                                                                                                   ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}                                                                                                                                                                                    |      Ampersand       |                                                                                           Shift(24)                                                                                           |    0 - 136     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  216  ||                                                              (0)(9)(9)(9)(9)(28)(24)(95)                                                               |                                                                                                                                                                              ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}                                                                                                                                                                              |      Identifier      |                                                                                           Shift(95)                                                                                           |    0 - 137     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  217  ||                                                            (0)(9)(9)(9)(9)(28)(24)(95)(93)                                                             |                                                                                                                                                                        ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}                                                                                                                                                                        |  OpeningParenthesis  |                                                                                           Shift(93)                                                                                           |    0 - 140     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  218  ||                                                          (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)                                                          |                                                                                                                                                              ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}                                                                                                                                                              |      Ampersand       |                                                                                          Shift(136)                                                                                           |    0 - 141     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  219  ||                                                        (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)                                                        |                                                                                                                                                        ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}                                                                                                                                                         |      Identifier      |                                                                                           Shift(54)                                                                                           |    0 - 142     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  220  ||                                                      (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(49)                                                      |                                                                                                                                                  ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Identifier}                                                                                                                                                   |  OpeningParenthesis  |                                                                                           Shift(49)                                                                                           |    0 - 145     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  221  ||                                                   (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(49)(145)                                                    |                                                                                                                                        ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}                                                                                                                                         |  ClosingParenthesis  |                                                                                          Shift(145)                                                                                           |    0 - 146     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  222  ||                                                 (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(49)(145)(146)                                                 |                                                                                                                             ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{FunctionParameterList}                                                                                                                             |  ClosingParenthesis  |                                                                           Reduce(FunctionParameterList --> Epsilon)                                                                           |    0 - 146     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  223  ||                                              (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(49)(145)(146)(147)                                               |                                                                                                                   ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{FunctionParameterList}{ClosingParenthesis}                                                                                                                   |         Plus         |                                                                                          Shift(147)                                                                                           |    0 - 147     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  224  ||                                                      (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(55)                                                      |                                                                                                                                                      ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{34}                                                                                                                                                       |         Plus         |                                                     Reduce(34 --> Identifier OpeningParenthesis FunctionParameterList ClosingParenthesis)                                                     |    0 - 147     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  225  ||                                                      (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(45)                                                      |                                                                                                                                                   ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Terminal}                                                                                                                                                    |         Plus         |                                                                                    Reduce(Terminal --> 34)                                                                                    |    0 - 147     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  226  ||                                                      (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(62)                                                      |                                                                                                                                                  ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Expression}                                                                                                                                                   |         Plus         |                                                                                Reduce(Expression --> Terminal)                                                                                |    0 - 147     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  227  ||                                                    (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(62)(64)                                                    |                                                                                                                                               ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Expression}{Plus}                                                                                                                                                |       Integer        |                                                                                           Shift(64)                                                                                           |    0 - 148     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  228  ||                                                  (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(62)(64)(57)                                                  |                                                                                                                                           ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Expression}{Plus}{Integer}                                                                                                                                           |        Comma         |                                                                                           Shift(57)                                                                                           |    0 - 149     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  229  ||                                                  (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(62)(64)(56)                                                  |                                                                                                                                          ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Expression}{Plus}{Constant}                                                                                                                                           |        Comma         |                                                                                 Reduce(Constant --> Integer)                                                                                  |    0 - 149     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  230  ||                                                  (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(62)(64)(45)                                                  |                                                                                                                                          ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Expression}{Plus}{Terminal}                                                                                                                                           |        Comma         |                                                                                 Reduce(Terminal --> Constant)                                                                                 |    0 - 149     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  231  ||                                                  (0)(9)(9)(9)(9)(28)(24)(95)(93)(136)(54)(62)(64)(83)                                                  |                                                                                                                                         ${Statement}{Statement}{Statement}{Statement}{Star}{OpeningParenthesis}{Ampersand}{Identifier}{OpeningParenthesis}{Ampersand}{Expression}{Plus}{Expression}                                                                                                                                          |        Comma         |                                                                                Reduce(Expression --> Terminal)                                                                                |    0 - 149     ||
