                                                                                                                                                                                                                                                                                         Parsing Stack                                                                                                                                                                                                                                                                                         
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||                                            States                                            |                                                                                                                             Stack                                                                                                                             |        Token         |                                                                                  Action                                                                                   |  String Range  ||
||  201  ||                        (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(462)                        |                                                                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{StructMemberDeclarations}                                                                |     ClosingBrace     |                                                       Reduce(StructMemberDeclarations --> StructMemberDeclaration)                                                        |    0 - 122     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  202  ||                        (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(461)                        |                                                              ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{StructMemberDeclarationList}                                                               |     ClosingBrace     |                                                     Reduce(StructMemberDeclarationList --> StructMemberDeclarations)                                                      |    0 - 122     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  203  ||                     (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(461)(467)                      |                                                       ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{StructMemberDeclarationList}{ClosingBrace}                                                        |      Semicolon       |                                                                                Shift(467)                                                                                 |    0 - 123     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  204  ||                                (0)(10)(10)(10)(10)(10)(10)(2)                                |                                                                                     ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{StructDefinition}                                                                                     |      Semicolon       |                                   Reduce(StructDefinition --> Struct Identifier OpeningBrace StructMemberDeclarationList ClosingBrace)                                    |    0 - 123     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  205  ||                             (0)(10)(10)(10)(10)(10)(10)(2)(458)                              |                                                                               ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{StructDefinition}{Semicolon}                                                                                |     IntegerType      |                                                                                Shift(458)                                                                                 |    0 - 124     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  206  ||                               (0)(10)(10)(10)(10)(10)(10)(10)                                |                                                                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}                                                                                         |     IntegerType      |                                                             Reduce(Statement --> StructDefinition Semicolon)                                                              |    0 - 124     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  207  ||                             (0)(10)(10)(10)(10)(10)(10)(10)(30)                              |                                                                                  ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{IntegerType}                                                                                  |      Identifier      |                                                                                 Shift(30)                                                                                 |    0 - 127     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  208  ||                             (0)(10)(10)(10)(10)(10)(10)(10)(380)                             |                                                                                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}                                                                                 |      Identifier      |                                                                  Reduce(TypeDefinition --> IntegerType)                                                                   |    0 - 127     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  209  ||                          (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)                           |                                                                          ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}                                                                           |  OpeningParenthesis  |                                                                                Shift(349)                                                                                 |    0 - 130     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  210  ||                        (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)                        |                                                                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}                                                                 |     IntegerType      |                                                                                Shift(350)                                                                                 |    0 - 131     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  211  ||                      (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(30)                      |                                                          ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{IntegerType}                                                          |      Identifier      |                                                                                 Shift(30)                                                                                 |    0 - 134     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  212  ||                     (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(353)                      |                                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{TypeDefinition}                                                         |      Identifier      |                                                                  Reduce(TypeDefinition --> IntegerType)                                                                   |    0 - 134     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  213  ||                   (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(353)(356)                   |                                                  ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{TypeDefinition}{Identifier}                                                   |        Equals        |                                                                                Shift(356)                                                                                 |    0 - 135     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  214  ||                (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(353)(356)(357)                 |                                              ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{TypeDefinition}{Identifier}{Equals}                                               |       Integer        |                                                                                Shift(357)                                                                                 |    0 - 136     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  215  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(353)(356)(357)(109)              |                                          ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{TypeDefinition}{Identifier}{Equals}{Integer}                                          |        Comma         |                                                                                Shift(109)                                                                                 |    0 - 137     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  216  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(353)(356)(357)(105)              |                                         ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{TypeDefinition}{Identifier}{Equals}{Constant}                                          |        Comma         |                                                                       Reduce(Constant --> Integer)                                                                        |    0 - 137     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  217  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(353)(356)(357)(97)               |                                         ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{TypeDefinition}{Identifier}{Equals}{Terminal}                                          |        Comma         |                                                                       Reduce(Terminal --> Constant)                                                                       |    0 - 137     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  218  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(353)(356)(357)(358)              |                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{TypeDefinition}{Identifier}{Equals}{Expression}                                         |        Comma         |                                                                      Reduce(Expression --> Terminal)                                                                      |    0 - 137     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  219  ||                   (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(353)(355)                   |                                            ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{TypeDefinition}{LvalueDeclarationFormat}                                            |        Comma         |                                                     Reduce(LvalueDeclarationFormat --> Identifier Equals Expression)                                                      |    0 - 137     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  220  ||                     (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)                      |                                                       ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}                                                       |        Comma         |                                                   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)                                                    |    0 - 137     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  221  ||                   (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)(360)                   |                                                   ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}{Comma}                                                    |      FloatType       |                                                                                Shift(360)                                                                                 |    0 - 138     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  222  ||                 (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)(360)(32)                 |                                              ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}{Comma}{FloatType}                                              |      Identifier      |                                                                                 Shift(32)                                                                                 |    0 - 143     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  223  ||                (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)(360)(353)                 |                                           ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}{Comma}{TypeDefinition}                                            |      Identifier      |                                                                   Reduce(TypeDefinition --> FloatType)                                                                    |    0 - 143     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  224  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)(360)(353)(356)              |                                     ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}                                      |  ClosingParenthesis  |                                                                                Shift(356)                                                                                 |    0 - 144     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  225  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)(360)(353)(355)              |                               ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}{Comma}{TypeDefinition}{LvalueDeclarationFormat}                               |  ClosingParenthesis  |                                                              Reduce(LvalueDeclarationFormat --> Identifier)                                                               |    0 - 144     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  226  ||                (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)(360)(361)                 |                                          ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}{Comma}{LvalueDeclaration}                                          |  ClosingParenthesis  |                                                   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)                                                    |    0 - 144     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  227  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)(360)(361)(362)              |                       ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}{Comma}{LvalueDeclaration}{FunctionParameterDeclarationListNext}                       |  ClosingParenthesis  |                                                         Reduce(FunctionParameterDeclarationListNext --> Epsilon)                                                          |    0 - 144     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  228  ||                   (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(352)(359)                   |                                    ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{LvalueDeclaration}{FunctionParameterDeclarationListNext}                                    |  ClosingParenthesis  |                               Reduce(FunctionParameterDeclarationListNext --> Comma LvalueDeclaration FunctionParameterDeclarationListNext)                               |    0 - 144     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  229  ||                     (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)                      |                                               ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}                                                |  ClosingParenthesis  |                                    Reduce(FunctionParameterDeclarationList --> LvalueDeclaration FunctionParameterDeclarationListNext)                                    |    0 - 144     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  230  ||                   (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)                   |                                     ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}                                      |     OpeningBrace     |                                                                                Shift(363)                                                                                 |    0 - 145     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  231  ||                (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)                 |                              ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}                               |      DoubleType      |                                                                                Shift(364)                                                                                 |    0 - 146     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  232  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(33)               |                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{DoubleType}                         |      Identifier      |                                                                                 Shift(33)                                                                                 |    0 - 152     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  233  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(380)              |                      ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{TypeDefinition}                       |      Identifier      |                                                                   Reduce(TypeDefinition --> DoubleType)                                                                   |    0 - 152     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  234  ||           (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(380)(349)            |                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{TypeDefinition}{Identifier}                 |      Semicolon       |                                                                                Shift(349)                                                                                 |    0 - 153     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  235  ||           (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(380)(342)            |          ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{TypeDefinition}{LvalueDeclarationFormat}          |      Semicolon       |                                                              Reduce(LvalueDeclarationFormat --> Identifier)                                                               |    0 - 153     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  236  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(21)               |                     ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{LvalueDeclaration}                     |      Semicolon       |                                                   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)                                                    |    0 - 153     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  237  ||            (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(21)(274)            |             ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{LvalueDeclaration}{LvalueListNext}             |      Semicolon       |                                                                    Reduce(LvalueListNext --> Epsilon)                                                                     |    0 - 153     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  238  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(375)              |                   ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{LvalueDeclarationList}                   |      Semicolon       |                                                    Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)                                                     |    0 - 153     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  239  ||           (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(375)(453)            |             ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{LvalueDeclarationList}{Semicolon}              |      Identifier      |                                                                                Shift(453)                                                                                 |    0 - 154     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  240  ||              (0)(10)(10)(10)(10)(10)(10)(10)(380)(349)(350)(351)(363)(364)(372)              |                         ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{TypeDefinition}{Identifier}{OpeningParenthesis}{FunctionParameterDeclarationList}{ClosingParenthesis}{OpeningBrace}{Statement}                         |      Identifier      |                                                           Reduce(Statement --> LvalueDeclarationList Semicolon)                                                           |    0 - 154     ||
